photo,photo_time,imu_time,imu_time_diff_s,seconds_elapsed,gyroscope_z,gyroscope_y,gyroscope_x,gyroscope_local_time,gravity_z,gravity_y,gravity_x,gravity_local_time,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,magnetometerUncalibrated_local_time,magnetometer_z,magnetometer_y,magnetometer_x,magnetometer_local_time,location_altitude,location_speedAccuracy,location_bearingAccuracy,location_latitude,location_altitudeAboveMeanSeaLevel,location_bearing,location_horizontalAccuracy,location_verticalAccuracy,location_longitude,location_speed,location_local_time,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,gyroscopeUncalibrated_local_time,orientation_yaw,orientation_qx,orientation_qz,orientation_roll,orientation_qw,orientation_qy,orientation_pitch,orientation_local_time,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x,accelerometerUncalibrated_local_time,accelerometer_z,accelerometer_y,accelerometer_x,accelerometer_local_time
IMG_2837.JPG,2025-10-15 16:37:00,2025-10-15 16:37:00.135,0.135,15.0,0.053253,-0.019258,-0.004439,2025-10-15T16:37:00.135-07:00,-9.762937,0.647082,-0.658445,2025-10-15T16:37:00.135-07:00,-617.576065,57.661058,78.40289,2025-10-15T16:37:00.128-07:00,-46.968029,12.227118,6.013198,2025-10-15T16:37:00.135-07:00,,,,,,,,,,,,0.052288,-0.021453,-0.005816,2025-10-15T16:37:00.129-07:00,-0.936651,0.044616,0.449888,-0.067342,-0.891818,0.015143,-0.066032,2025-10-15T16:37:00.135-07:00,-0.987431,0.06621,-0.063365,2025-10-15T16:37:00.129-07:00,0.081532,0.001777,0.040302,2025-10-15T16:37:00.135-07:00
IMG_2838.JPG,2025-10-15 16:37:06,2025-10-15 16:37:06.133,0.133,21.0,-0.000501,-0.004474,-0.000432,2025-10-15T16:37:06.133-07:00,-9.712264,0.512694,-1.256222,2025-10-15T16:37:06.133-07:00,-618.668905,55.676043,76.72817,2025-10-15T16:37:06.134-07:00,-48.04527,10.254227,4.356711,2025-10-15T16:37:06.133-07:00,,,,,,,,,,,,-0.001886,-0.006353,-0.002204,2025-10-15T16:37:06.134-07:00,-0.801336,0.049093,0.387541,-0.12863,-0.919223,0.048985,-0.052304,2025-10-15T16:37:06.133-07:00,-0.981831,0.048635,-0.123387,2025-10-15T16:37:06.134-07:00,0.085508,-0.035216,0.046977,2025-10-15T16:37:06.133-07:00
IMG_2839.JPG,2025-10-15 16:37:10,2025-10-15 16:37:10.130,0.13,25.0,0.054564,-0.01475,-0.010651,2025-10-15T16:37:10.130-07:00,-9.711562,0.599485,-1.22168,2025-10-15T16:37:10.130-07:00,-618.177606,55.911025,76.962365,2025-10-15T16:37:10.128-07:00,-47.535894,10.486141,4.590094,2025-10-15T16:37:10.130-07:00,,,,,,,,,,,,0.053597,-0.016883,-0.012242,2025-10-15T16:37:10.131-07:00,-0.787771,0.052161,0.381067,-0.12514,-0.921888,0.046022,-0.061169,2025-10-15T16:37:10.130-07:00,-0.982128,0.059247,-0.1187,2025-10-15T16:37:10.131-07:00,0.074637,-0.013179,0.057894,2025-10-15T16:37:10.130-07:00
IMG_2840.JPG,2025-10-15 16:37:14,2025-10-15 16:37:14.136,0.136,29.0,0.002471,0.011096,0.015074,2025-10-15T16:37:14.136-07:00,-9.68009,0.505676,-1.485099,2025-10-15T16:37:14.136-07:00,-618.565869,54.414522,76.406518,2025-10-15T16:37:14.132-07:00,-48.022682,9.000182,4.043255,2025-10-15T16:37:14.136-07:00,,,,,,,,,,,,0.001817,0.009026,0.013936,2025-10-15T16:37:14.128-07:00,-0.674365,0.049409,0.327902,-0.152232,-0.941281,0.063238,-0.051588,2025-10-15T16:37:14.136-07:00,-0.981021,0.049852,-0.145714,2025-10-15T16:37:14.128-07:00,0.064177,-0.017768,0.057161,2025-10-15T16:37:14.136-07:00
IMG_2841.JPG,2025-10-15 16:37:19,2025-10-15 16:37:19.127,0.127,34.0,-0.021598,0.029419,-0.003451,2025-10-15T16:37:19.127-07:00,-9.713937,-0.04866,-1.339751,2025-10-15T16:37:19.127-07:00,-619.361347,50.207296,77.724001,2025-10-15T16:37:19.132-07:00,-49.067413,4.824745,5.321702,2025-10-15T16:37:19.127-07:00,376.462602,-1.0,-1.0,33.304029,406.892304,-1.0,13.002316,193.54187,-111.680054,-1.0,2025-10-15T16:37:19.474-07:00,-0.022866,0.027475,-0.005404,2025-10-15T16:37:19.129-07:00,-0.558504,0.016471,0.275139,-0.137055,-0.958931,0.066515,0.004962,2025-10-15T16:37:19.127-07:00,-0.979706,-0.008347,-0.131745,2025-10-15T16:37:19.129-07:00,0.113808,-0.035915,0.052667,2025-10-15T16:37:19.127-07:00
IMG_2842.JPG,2025-10-15 16:37:23,2025-10-15 16:37:23.134,0.134,38.0,0.317092,-0.046664,-0.029963,2025-10-15T16:37:23.134-07:00,-9.688007,0.752972,-1.295651,2025-10-15T16:37:23.134-07:00,-619.448783,52.643343,78.581775,2025-10-15T16:37:23.136-07:00,-49.248549,7.232247,6.23835,2025-10-15T16:37:23.134-07:00,376.30568,-1.0,-1.0,33.304028,406.735383,-1.0,11.08508,176.762711,-111.680056,-1.0,2025-10-15T16:37:23.474-07:00,0.315831,-0.048667,-0.031867,2025-10-15T16:37:23.136-07:00,-0.428624,0.051458,0.209252,-0.132961,-0.973515,0.057172,-0.076879,2025-10-15T16:37:23.134-07:00,-0.977067,0.068828,-0.122944,2025-10-15T16:37:23.136-07:00,0.101195,-0.081917,0.082815,2025-10-15T16:37:23.134-07:00
IMG_2843.JPG,2025-10-15 16:37:28,2025-10-15 16:37:28.136,0.136,43.0,0.085077,-0.033214,-0.020292,2025-10-15T16:37:28.136-07:00,-9.661308,1.201355,-1.169177,2025-10-15T16:37:28.136-07:00,-618.697456,52.387933,79.900604,2025-10-15T16:37:28.135-07:00,-48.504823,6.978063,7.578925,2025-10-15T16:37:28.136-07:00,,,,,,,,,,,,0.082608,-0.034589,-0.02296,2025-10-15T16:37:28.127-07:00,-0.243257,0.06802,0.117185,-0.120443,-0.989264,0.052259,-0.122818,2025-10-15T16:37:28.136-07:00,-0.976586,0.115039,-0.114227,2025-10-15T16:37:28.127-07:00,0.08098,-0.065997,0.047445,2025-10-15T16:37:28.136-07:00
IMG_2844.JPG,2025-10-15 16:37:32,2025-10-15 16:37:32.133,0.133,47.0,0.138358,-0.033695,-0.022623,2025-10-15T16:37:32.133-07:00,-9.555304,1.737083,-1.352006,2025-10-15T16:37:32.133-07:00,-618.084383,53.018705,79.152188,2025-10-15T16:37:32.129-07:00,-47.842326,7.589151,6.87246,2025-10-15T16:37:32.133-07:00,,,,,,,,,,,,0.13756,-0.036562,-0.024366,2025-10-15T16:37:32.134-07:00,-0.110338,0.092363,0.048543,-0.140569,-0.992097,0.065084,-0.178091,2025-10-15T16:37:32.133-07:00,-0.968381,0.168363,-0.132608,2025-10-15T16:37:32.134-07:00,0.065966,-0.08755,0.047313,2025-10-15T16:37:32.133-07:00
IMG_2845.JPG,2025-10-15 16:37:38,2025-10-15 16:37:38.128,0.128,53.0,0.801998,-0.294865,-0.001673,2025-10-15T16:37:38.128-07:00,-8.977924,3.598267,-1.532673,2025-10-15T16:37:38.128-07:00,-617.298824,55.645639,75.107757,2025-10-15T16:37:38.135-07:00,-47.418666,10.222727,2.903952,2025-10-15T16:37:38.128-07:00,,,,,,,,,,,,0.801916,-0.297277,-0.003508,2025-10-15T16:37:38.130-07:00,0.424246,0.163044,-0.218608,-0.169038,-0.944241,0.122169,-0.376199,2025-10-15T16:37:38.128-07:00,-0.906822,0.360375,-0.153145,2025-10-15T16:37:38.130-07:00,0.081269,-0.063848,0.027935,2025-10-15T16:37:38.128-07:00
IMG_2846.JPG,2025-10-15 16:37:44,2025-10-15 16:37:44.131,0.131,59.0,0.2011,-0.046643,0.092817,2025-10-15T16:37:44.131-07:00,-9.724939,0.888333,0.757118,2025-10-15T16:37:44.131-07:00,-614.256741,38.208937,68.927156,2025-10-15T16:37:44.131-07:00,-44.591609,-7.170668,-3.258261,2025-10-15T16:37:44.131-07:00,,,,,,,,,,,,0.199635,-0.048825,0.090011,2025-10-15T16:37:44.135-07:00,1.950933,0.057957,-0.824804,0.077695,-0.560732,0.015324,-0.090809,2025-10-15T16:37:44.131-07:00,-0.977274,0.09226,0.059579,2025-10-15T16:37:44.135-07:00,0.134952,0.024139,-0.178799,2025-10-15T16:37:44.131-07:00
IMG_2847.JPG,2025-10-15 16:37:49,2025-10-15 16:37:49.133,0.133,64.0,0.075648,0.006699,-0.006717,2025-10-15T16:37:49.133-07:00,-9.707966,1.134601,0.793337,2025-10-15T16:37:49.133-07:00,-613.853658,39.577395,69.056,2025-10-15T16:37:49.131-07:00,-44.130282,-5.832036,-3.156521,2025-10-15T16:37:49.133-07:00,,,,,,,,,,,,0.073439,0.005919,-0.010574,2025-10-15T16:37:49.127-07:00,1.96783,0.065971,-0.829205,0.081538,-0.554296,0.025707,-0.115958,2025-10-15T16:37:49.133-07:00,-0.981725,0.108189,0.065976,2025-10-15T16:37:49.127-07:00,0.082379,-0.070087,-0.148585,2025-10-15T16:37:49.133-07:00
IMG_2848.JPG,2025-10-15 16:37:53,2025-10-15 16:37:53.130,0.13,68.0,0.029148,0.01448,0.019808,2025-10-15T16:37:53.130-07:00,-9.693049,1.229737,0.831641,2025-10-15T16:37:53.130-07:00,-613.436216,40.485674,68.425054,2025-10-15T16:37:53.135-07:00,-43.755504,-4.898345,-3.783585,2025-10-15T16:37:53.130-07:00,376.305664,-1.0,-1.0,33.304026,406.735367,-1.0,14.567251,49.332653,-111.680062,-1.0,2025-10-15T16:37:53.474-07:00,0.024934,0.014052,0.01942,2025-10-15T16:37:53.134-07:00,2.026378,0.069459,-0.844616,0.085583,-0.529875,0.030678,-0.125731,2025-10-15T16:37:53.130-07:00,-0.977697,0.117657,0.075442,2025-10-15T16:37:53.134-07:00,0.104224,-0.078248,-0.092804,2025-10-15T16:37:53.130-07:00
IMG_2849.JPG,2025-10-15 16:37:57,2025-10-15 16:37:57.127,0.127,72.0,0.173158,-0.017078,-0.060152,2025-10-15T16:37:57.127-07:00,-9.666672,1.494142,0.635302,2025-10-15T16:37:57.127-07:00,-613.16951,42.400011,66.416561,2025-10-15T16:37:57.129-07:00,-43.374057,-3.047769,-5.789896,2025-10-15T16:37:57.127-07:00,376.305829,2.223699,-1.0,33.304028,406.735532,-1.0,12.902113,61.525379,-111.680069,0.0,2025-10-15T16:37:57.475-07:00,0.172496,-0.016593,-0.061329,2025-10-15T16:37:57.131-07:00,2.137306,0.064988,-0.871809,0.065595,-0.481541,0.051269,-0.153021,2025-10-15T16:37:57.127-07:00,-0.997873,0.13729,0.063532,2025-10-15T16:37:57.131-07:00,-0.124916,-0.144807,-0.003969,2025-10-15T16:37:57.127-07:00
IMG_2850.JPG,2025-10-15 16:38:06,2025-10-15 16:38:06.136,0.136,81.0,0.032797,-0.033136,-0.023335,2025-10-15T16:38:06.136-07:00,-9.714994,0.964222,0.918123,2025-10-15T16:38:06.136-07:00,-613.265754,43.393196,65.262578,2025-10-15T16:38:06.133-07:00,-45.289886,-1.990296,-6.897574,2025-10-15T16:38:06.136-07:00,,,,,,,,,,,,0.03089,-0.034932,-0.025751,2025-10-15T16:38:06.129-07:00,2.464321,0.060664,-0.940212,0.094219,-0.333584,0.030718,-0.098484,2025-10-15T16:38:06.136-07:00,-0.980774,0.086152,0.087791,2025-10-15T16:38:06.129-07:00,0.09773,-0.118324,-0.057072,2025-10-15T16:38:06.136-07:00
IMG_2851.JPG,2025-10-15 16:38:11,2025-10-15 16:38:11.127,0.127,86.0,0.269871,-0.056395,0.027503,2025-10-15T16:38:11.127-07:00,-9.74391,1.072,0.148857,2025-10-15T16:38:11.127-07:00,-613.234584,47.168003,60.402579,2025-10-15T16:38:11.133-07:00,-45.276409,1.792322,-11.754789,2025-10-15T16:38:11.127-07:00,376.299469,2.185977,-1.0,33.304035,406.729172,-1.0,15.417664,68.089577,-111.680081,0.0,2025-10-15T16:38:11.475-07:00,0.266865,-0.050994,0.024736,2025-10-15T16:38:11.131-07:00,2.73472,0.018506,-0.977336,0.015259,-0.201998,0.051865,-0.109544,2025-10-15T16:38:11.127-07:00,-0.982517,0.095614,0.017766,2025-10-15T16:38:11.131-07:00,0.126576,-0.112823,0.052407,2025-10-15T16:38:11.127-07:00
IMG_2852.JPG,2025-10-15 16:38:17,2025-10-15 16:38:17.133,0.133,92.0,0.105805,-0.027121,-0.044892,2025-10-15T16:38:17.133-07:00,-9.755732,0.910807,0.387625,2025-10-15T16:38:17.133-07:00,-613.338775,47.467651,61.536258,2025-10-15T16:38:17.129-07:00,-45.461106,2.068695,-10.641976,2025-10-15T16:38:17.133-07:00,,,,,,,,,,,,0.103355,-0.028401,-0.046984,2025-10-15T16:38:17.127-07:00,2.805153,0.027278,-0.984285,0.03971,-0.168089,0.042429,-0.093015,2025-10-15T16:38:17.133-07:00,-0.981844,0.084704,0.040634,2025-10-15T16:38:17.127-07:00,0.134769,-0.088464,0.012069,2025-10-15T16:38:17.133-07:00
IMG_2853.JPG,2025-10-15 16:38:26,2025-10-15 16:38:26.132,0.132,101.0,0.789386,-0.014456,0.106306,2025-10-15T16:38:26.132-07:00,-9.780602,0.385899,0.322956,2025-10-15T16:38:26.132-07:00,-614.070872,47.693045,61.673558,2025-10-15T16:38:26.134-07:00,-45.975101,2.357127,-10.528291,2025-10-15T16:38:26.132-07:00,,,,,,,,,,,,0.780342,-0.01353,0.107218,2025-10-15T16:38:26.135-07:00,1.311031,0.020138,-0.989313,0.033037,-0.067139,0.017751,-0.039388,2025-10-15T16:38:26.132-07:00,-0.999045,0.042177,0.060847,2025-10-15T16:38:26.135-07:00,-0.017005,0.031053,0.273595,2025-10-15T16:38:26.132-07:00
IMG_2854.JPG,2025-10-15 16:38:34,2025-10-15 16:38:34.136,0.136,109.0,0.437127,-0.107949,0.002563,2025-10-15T16:38:34.136-07:00,-9.788408,-0.268357,0.277397,2025-10-15T16:38:34.136-07:00,-617.925538,55.191864,80.002058,2025-10-15T16:38:34.132-07:00,-49.968896,9.979709,7.737928,2025-10-15T16:38:34.136-07:00,,,,,,,,,,,,0.433414,-0.109005,-0.000382,2025-10-15T16:38:34.130-07:00,-1.261506,0.020533,-0.588474,0.028313,0.805881,0.00311,0.027376,2025-10-15T16:38:34.136-07:00,-0.984078,-0.024431,0.014838,2025-10-15T16:38:34.130-07:00,0.141854,0.029666,-0.11526,2025-10-15T16:38:34.136-07:00
IMG_2855.JPG,2025-10-15 16:38:39,2025-10-15 16:38:39.127,0.127,114.0,0.064854,-0.031703,-0.009392,2025-10-15T16:38:39.127-07:00,-9.799743,0.257409,-0.239205,2025-10-15T16:38:39.127-07:00,-618.206915,56.011755,80.045467,2025-10-15T16:38:39.132-07:00,-50.008755,10.79334,7.78116,2025-10-15T16:38:39.127-07:00,376.298802,1.997014,-1.0,33.304033,406.728505,-1.0,16.926916,53.358662,-111.680079,0.0,2025-10-15T16:38:39.474-07:00,0.063946,-0.034199,-0.011413,2025-10-15T16:38:39.131-07:00,-1.002814,-0.017346,-0.480408,-0.024405,0.876791,-0.004426,-0.026252,2025-10-15T16:38:39.127-07:00,-0.988335,0.025611,-0.034945,2025-10-15T16:38:39.131-07:00,0.106602,-0.005826,-0.098576,2025-10-15T16:38:39.127-07:00
IMG_2856.JPG,2025-10-15 16:38:43,2025-10-15 16:38:43.135,0.135,118.0,-0.253917,0.058647,0.004916,2025-10-15T16:38:43.135-07:00,-9.784699,0.543223,0.084059,2025-10-15T16:38:43.135-07:00,-617.355593,58.665228,80.377511,2025-10-15T16:38:43.127-07:00,-49.205007,13.406988,8.073593,2025-10-15T16:38:43.135-07:00,376.187923,-1.0,-1.0,33.304054,406.617626,345.997562,15.780216,3.0,-111.680131,1.444824,2025-10-15T16:38:43.474-07:00,-0.25303,0.05593,0.003261,2025-10-15T16:38:43.128-07:00,-1.178899,-0.019992,-0.554863,0.008591,0.829439,0.01849,-0.055423,2025-10-15T16:38:43.135-07:00,-0.986413,0.054741,-0.001553,2025-10-15T16:38:43.128-07:00,0.110857,-0.005623,-0.093384,2025-10-15T16:38:43.135-07:00
IMG_2857.JPG,2025-10-15 16:38:48,2025-10-15 16:38:48.136,0.136,123.0,0.114952,-0.011978,0.008214,2025-10-15T16:38:48.136-07:00,-9.794614,0.383247,-0.280149,2025-10-15T16:38:48.136-07:00,-617.484452,57.757007,78.990376,2025-10-15T16:38:48.127-07:00,-49.362964,12.515197,6.693288,2025-10-15T16:38:48.136-07:00,376.031964,-1.0,-1.0,33.303956,406.461667,157.875249,11.069079,4.218548,-111.680085,6.894276,2025-10-15T16:38:49.000-07:00,0.1145,-0.014834,0.006489,2025-10-15T16:38:48.130-07:00,-1.174911,-0.024188,-0.553784,-0.028595,0.832168,-0.001069,-0.039091,2025-10-15T16:38:48.136-07:00,-0.994642,0.038994,-0.032554,2025-10-15T16:38:48.130-07:00,0.043073,-0.000454,-0.04149,2025-10-15T16:38:48.136-07:00
IMG_2858.JPG,2025-10-15 16:38:53,2025-10-15 16:38:53.130,0.13,128.0,0.477455,-0.04361,-0.04805,2025-10-15T16:38:53.130-07:00,-9.709659,0.829675,-1.059796,2025-10-15T16:38:53.130-07:00,-617.942847,55.008261,79.202127,2025-10-15T16:38:53.128-07:00,-50.263288,9.730532,6.934026,2025-10-15T16:38:53.130-07:00,376.183121,-1.0,-1.0,33.303851,406.612824,157.727378,15.121897,3.230895,-111.680061,6.913291,2025-10-15T16:38:54.000-07:00,0.476182,-0.045721,-0.050002,2025-10-15T16:38:53.132-07:00,-0.63679,-0.057259,-0.309356,-0.108728,0.946005,-0.038901,-0.084728,2025-10-15T16:38:53.130-07:00,-0.980906,0.080106,-0.109963,2025-10-15T16:38:53.132-07:00,0.099189,-0.050088,-0.020782,2025-10-15T16:38:53.130-07:00
IMG_2859.JPG,2025-10-15 16:38:57,2025-10-15 16:38:57.128,0.128,132.0,0.883313,-0.130426,-0.012673,2025-10-15T16:38:57.128-07:00,-9.689172,1.289281,-0.748668,2025-10-15T16:38:57.128-07:00,-617.115345,52.24033,81.549685,2025-10-15T16:38:57.132-07:00,-49.473366,7.007115,9.328708,2025-10-15T16:38:57.128-07:00,376.468893,-1.0,-1.0,33.303893,406.898596,157.672206,15.570495,7.874046,-111.680061,6.92569,2025-10-15T16:38:58.053-07:00,0.883491,-0.13292,-0.014545,2025-10-15T16:38:57.129-07:00,-0.224462,-0.069371,-0.108656,-0.077102,0.980913,-0.032297,-0.1319,2025-10-15T16:38:57.128-07:00,-0.977412,0.131193,-0.077782,2025-10-15T16:38:57.129-07:00,0.10127,0.000104,-0.014558,2025-10-15T16:38:57.128-07:00
IMG_2860.JPG,2025-10-15 16:39:07,2025-10-15 16:39:07.128,0.128,142.0,-0.027505,0.005842,0.000315,2025-10-15T16:39:07.128-07:00,-9.64596,1.584925,0.782441,2025-10-15T16:39:07.128-07:00,-614.037457,40.828799,70.687871,2025-10-15T16:39:07.133-07:00,-46.5016,-4.423699,-1.546781,2025-10-15T16:39:07.128-07:00,376.235307,-1.0,-1.0,33.303938,406.66501,351.508561,17.477006,13.78836,-111.680076,5.489842,2025-10-15T16:39:08.059-07:00,-0.02889,0.004103,-0.001529,2025-10-15T16:39:07.132-07:00,1.811311,-0.081724,0.781567,0.080939,0.61721,-0.038853,-0.16233,2025-10-15T16:39:07.128-07:00,-0.97461,0.161942,0.067776,2025-10-15T16:39:07.132-07:00,0.086875,0.001666,-0.123806,2025-10-15T16:39:07.128-07:00
IMG_2861.JPG,2025-10-15 16:39:14,2025-10-15 16:39:14.128,0.128,149.0,0.837613,0.104665,-0.093877,2025-10-15T16:39:14.128-07:00,-9.733221,0.538697,0.949006,2025-10-15T16:39:14.128-07:00,-614.082752,47.386958,63.129028,2025-10-15T16:39:14.135-07:00,-45.847652,2.074808,-9.06487,2025-10-15T16:39:14.128-07:00,,,,,,,,,,,,0.849083,0.100798,-0.099764,2025-10-15T16:39:14.132-07:00,1.93851,0.051444,-0.987363,0.097202,-0.099712,0.024812,-0.054967,2025-10-15T16:39:14.128-07:00,-0.984727,0.079794,0.115786,2025-10-15T16:39:14.132-07:00,0.058416,0.223658,0.17954,2025-10-15T16:39:14.128-07:00
IMG_2862.JPG,2025-10-15 16:39:20,2025-10-15 16:39:20.134,0.134,155.0,-0.511991,0.160145,-0.048879,2025-10-15T16:39:20.134-07:00,-9.780119,0.342401,-0.494266,2025-10-15T16:39:20.134-07:00,-617.248825,57.543344,78.107751,2025-10-15T16:39:20.132-07:00,-48.746431,12.177219,5.988522,2025-10-15T16:39:20.134-07:00,376.300154,33.33,-1.0,33.303966,406.729857,-1.0,19.658402,3.0,-111.680085,0.0,2025-10-15T16:39:21.025-07:00,-0.513728,0.157643,-0.051691,2025-10-15T16:39:20.128-07:00,-1.110101,-0.026743,-0.524953,-0.050461,0.847431,-0.012739,-0.034924,2025-10-15T16:39:20.134-07:00,-0.982618,0.02837,-0.073841,2025-10-15T16:39:20.128-07:00,0.144713,-0.072199,-0.247631,2025-10-15T16:39:20.134-07:00
IMG_2863.JPG,2025-10-15 16:39:29,2025-10-15 16:39:29.133,0.133,164.0,0.433382,-0.059046,-0.116466,2025-10-15T16:39:29.133-07:00,-9.722779,-0.083798,0.531561,2025-10-15T16:39:29.133-07:00,-617.250643,56.810371,79.018969,2025-10-15T16:39:29.127-07:00,-48.697147,11.473645,6.910919,2025-10-15T16:39:29.133-07:00,376.535799,2.536057,180.0,33.303993,406.965502,63.476473,15.832867,4.881103,-111.680077,0.845233,2025-10-15T16:39:30.031-07:00,0.43014,-0.059278,-0.120978,2025-10-15T16:39:29.127-07:00,-1.396917,0.025263,-0.628564,0.054703,0.750683,0.00844,0.008531,2025-10-15T16:39:29.133-07:00,-0.967526,0.024368,0.011968,2025-10-15T16:39:29.127-07:00,0.237126,0.320495,-0.410864,2025-10-15T16:39:29.133-07:00
IMG_2864.JPG,2025-10-15 16:39:36,2025-10-15 16:39:36.133,0.133,171.0,0.999181,-0.266086,-0.000909,2025-10-15T16:39:36.133-07:00,-9.721834,0.757143,-0.659695,2025-10-15T16:39:36.133-07:00,-617.7908,48.180412,81.356755,2025-10-15T16:39:36.130-07:00,-49.204827,2.931854,9.452718,2025-10-15T16:39:36.133-07:00,376.375177,0.926305,-1.0,33.303985,406.80488,-1.0,9.63849,3.615681,-111.680122,0.0,2025-10-15T16:39:37.033-07:00,0.998028,-0.265289,-0.005383,2025-10-15T16:39:36.127-07:00,-0.07983,-0.034637,-0.038513,-0.06806,0.985963,-0.034968,-0.077377,2025-10-15T16:39:36.133-07:00,-0.981261,0.090189,-0.057575,2025-10-15T16:39:36.127-07:00,0.089873,0.117149,0.106592,2025-10-15T16:39:36.133-07:00
IMG_2865.JPG,2025-10-15 16:39:42,2025-10-15 16:39:42.129,0.129,177.0,0.309572,-0.100927,0.024786,2025-10-15T16:39:42.129-07:00,-9.69238,1.36416,0.554067,2025-10-15T16:39:42.129-07:00,-614.120634,40.190197,72.551378,2025-10-15T16:39:42.136-07:00,-45.857672,-4.956294,0.514694,2025-10-15T16:39:42.129-07:00,376.322201,33.33,-1.0,33.304023,406.751904,-1.0,11.496806,3.586249,-111.680111,0.568798,2025-10-15T16:39:43.033-07:00,0.305572,-0.10069,0.0226,2025-10-15T16:39:42.133-07:00,1.590787,-0.069009,0.709909,0.057139,0.698746,-0.02939,-0.13957,2025-10-15T16:39:42.129-07:00,-0.981685,0.144413,0.045082,2025-10-15T16:39:42.133-07:00,0.068418,0.050266,-0.110126,2025-10-15T16:39:42.129-07:00
IMG_2866.JPG,2025-10-15 16:39:53,2025-10-15 16:39:53.127,0.127,188.0,-0.003603,-0.007869,-0.007135,2025-10-15T16:39:53.127-07:00,-9.770732,0.712941,0.438477,2025-10-15T16:39:53.127-07:00,-614.064903,43.50267,62.205129,2025-10-15T16:39:53.133-07:00,-45.228475,-1.595786,-9.796207,2025-10-15T16:39:53.127-07:00,376.205837,33.33,-1.0,33.303886,406.635539,-1.0,16.536276,3.0,-111.680068,0.687741,2025-10-15T16:39:53.999-07:00,-0.004952,-0.010149,-0.00943,2025-10-15T16:39:53.131-07:00,2.598114,0.031346,-0.962202,0.044846,-0.268944,0.029016,-0.072764,2025-10-15T16:39:53.127-07:00,-0.983978,0.073929,0.038763,2025-10-15T16:39:53.131-07:00,0.118852,0.011696,-0.061659,2025-10-15T16:39:53.127-07:00
